AAAABKLLN: ANBALAKAL
BDEGLVÊÊÑ: VLÊGBÊDEÑ
BDEIIRSTY: DISTRIBYE
BDEIJLNNO: BIDJONNEL
BDEIJLOZÂ: DEZOBLIJÂ
BDEKLOOOS: DEKOLBOSO
BDENNOTÊÛ: DEBÛTONNÊ
BDGGLVÊÊÊ: VLÊGBÊDÊG
BDINOSYÂÂ: ÂBÂDISYON
BEEEENRTV: ENVETEBRE
BEEEFINSY: BENEFISYE
BEEELMORS: SEREBELOM
BEEELNNVY: BYENNELVE
BEEFNSYZÂ: BYENFEZÂS
BEEIILSTÊ: ÊBESILITE
BEEIJLOST: SETOBLIJE
BEEIKLNRV: VILBREKEN
BEEILNRYZ: BREZILYEN
BEEINRTTÂ: TEREBÂTIN
BEEJJNRTÂ: JENJÂBRET
BEENSSYYÂ: BYENSEYÂS
BEGILMNOO: EMOGLOBIN
BEGILVYÊÛ: BÛGÊVILYE
BEIIILPST: PIBLISITE
BEIIILTVZ: VIZIBLITE
BEIIKLOTZ: TIBEKILOZ
BEIIKSYZÔ: EKZIBISYÔ
BEIJJLOWÂ: LWIJÂBOJE
BEIKKNSWÂ: BISKÂKWEN
BEIKNNOZÔ: KÔBINEZON
           KONBINEZÔ
BEIKNORST: ESKONBRIT
BEKKNOSTÂ: SENKÂTKOB
BEKLNNOOY: KOLONBYEN
BEKMNORÂÂ: ÂKONBREMÂ
BIIJLOOSY: BIYOLOJIS
BIIKOTTYÂ: ÂTIBYOTIK
BINOSSVYÂ: SIBVÂSYON
DDEEEGNOV: DEVEGONDE
DDEEENNNS: SENDENDEN
DDEEIMTYÂ: DEMIYEDTÂ
DDEENPSÂÂ: ENDEPÂDÂS
DDEIILVYÊ: ÊDIVIDYEL
DDEIRSVÂÊ: VÂDREDISÊ
DDELPSÂÊÊ: LÊDEPÊDÂS
DEEEEPRSZ: DEZESPERE
DEEEFKTZÊ: DEZÊFEKTE
DEEEGGLNO: DEGENGOLE
DEEEGNNNR: DEGRENNEN
DEEEIKLMR: LEMEKREDI
DEEEIPYZÇ: DEÇEPIYEZ
DEEEKKNTÔ: DEKÔNEKTE
DEEEKMNNR: DEKRENMEN
DEEEKNNNW: DEKWENNEN
DEEELPYÂÇ: DEPLÂÇEYE
DEEENNRZÔ: DEREZÔNEN
DEEEORRTY: DETERYORE
DEEEPRTZÂ: DEZÂPETRE
DEEFIILTÊ: ÊFIDELITE
DEEFINNÇÔ: DEÇIFÔNEN
DEEFINRSÂ: ENDIFERÂS
DEEFKTZÂÊ: DEZÊFEKTÂ
DEEFNNNOR: FREDONNEN
DEEGGLORÊ: DEGRÊGOLE
DEEGIMPSÂ: DEGEPISMÂ
DEEGLNNOZ: ZENGLENDO
DEEGNRYZÂ: ZENGREDYÂ
DEEIIJNNS: ENDIJENIS
DEEIJNSYÔ: ENDIJESYÔ
DEEIKMOST: DOMESTIKE
DEEIKMRTÂ: DIREKTEMÂ
DEEIKNORS: KONSIDERE
DEEIMNOSY: DEMISYONE
DEEIMNSVY: DISNEVYEM
DEEIMNZÇÎ: ÇEMIZDENÎ
DEEIMPRRÂ: REPRIMÂDE
DEEINOPSZ: ENDISPOZE
DEEINSYZÔ: ENDESIZYÔ
DEEIOPRTÇ: DEPOTÇIRE
DEEIPSSYÔ: ESPEDISYÔ
DEEJMNOZÂ: DEMÂJEZON
DEEKLOTWÔ: DEKÔTWOLE
DEEKMNNOY: KONMEDYEN
DEEKNOOPZ: DEKONPOZE
DEEMNOOTW: DETEWONOM
DEENNORZÊ: DEREZONNÊ
DEENOPRSY: DEPRESYON
DEENOPSSY: DESEPSYON
DEEORTYZÂ: DEZORYÂTE
DEEOTTYZÂ: DEZÂTOTYE
DEFIIIKLT: DIFIKILTE
DEFIIKTÂÔ: ÂDEKÔFITI
DEFIINSYÔ: DEFINISYÔ
DEFINNOÇÊ: DEÇIFONNÊ
DEGNNNOWÛ: GÛDWONNEN
DEIIILNPS: DISIPLINE
DEIIIRSSV: RESIDIVIS
DEIIKKMOR: KOMKIDIRE
DEIIKKNOR: KONKIDIRE
DEIIKMNNO: DOMINIKEN
DEIIKMORZ: MIZERIKOD
DEIIKRRST: DIREKTRIS
DEIIKSSTÊ: ÊSEKTISID
DEIILOPSY: ELIPSOYID
DEIIMSTVÂ: DIVETISMÂ
DEIJNOSYÊ: ÊDIJESYON
DEIKNNOSY: DIKSYONNE
DEIKNORSY: DIREKSYON
DEIKNORTT: TIREDKONT
DEIKPRSYÔ: PREDIKSYÔ
DEILMMOSÂ: DEMOLISMÂ
DEILMOSYÔ: DEMOLISYÔ
DEINOSYZÊ: ÊDESIZYON
DEIOPSYZÔ: DEPOZISYÔ
DEKLNNOTÎ: LENKONDÎT
DEKLOSYÂÔ: KÔDOLEYÂS
DEKNNNOOÇ: KOÇONDENN
DEKNORSTÂ: KONTREDÂS
DEKOPRSÂÔ: KORESPÔDÂ
DELNOPTÊÔ: DEPLOTÔNÊ
DENNOOSTW: WONDONSTE
DFIIILMSÂ: DIFISILMÂ
DFIIKOPTW: PWODIKTIF
DGMOOOOSW: GWOSOMODO
DIIILNPSÊ: DISIPLINÊ
           ÊDISIPLIN
DIIIMNSYÔ: DIMINISYÔ
DIIKMORTÔ: MITOKÔDRI
DIIKNOSSY: DISKISYON
DIKNNOOSY: KONDISYON
DIKOPSWYÔ: PWODIKSYÔ
DIKSSTYÊÔ: DISTÊKSYÔ
DMNNNOOOW: WONDONMON
EEEGINSTV: ENVESTIGE
EEEGLNPTZ: ZEPENGLET
EEEIJLVZÂ: EVÂJELIZE
EEEIKMNST: EKSTEMINE
EEEIMNNST: ESTEMINEN
EEEINSSTV: ENVESTISE
EEEKKNNSW: KESEKWENN
EEELMPPRÂ: REPEPLEMÂ
EEELSSVYÂ: EVESÂSYEL
EEENNNNPP: PENPENNEN
EEENPRRTÂ: ÂTREPRENE
EEEPRRTZÂ: REPREZÂTE
EEEPRSSVÂ: PESEVERÂS
EEFIIKPSS: ESPESIFIK
EEFIKRSTÂ: FREKÂSITE
EEFILNPSY: SENPLIFYE
EEFILNSYÂ: ENFLIYÂSE
EEFIOPTWZ: PWOFETIZE
EEFKLRSYÔ: REFLEKSYÔ
EEFKNNOSY: ENFEKSYON
EEFKNOPSY: PEFEKSYON
EEFKNRTYÂ: FRÂKETYEN
EEFKRSYÂÔ: KÔFERÂSYE
EEFOOTTWW: ETEWOTWOF
EEGGNNNRÂ: GÂGRENNEN
EEIIINSTV: INIVESITE
EEIIKRSTÂ: ÂSEKIRITE
EEIIKRSTÊ: ÊSEKIRITE
EEIILMNPR: PRELIMINE
EEIIPPRST: PRESIPITE
EEIJLNSTÂ: ENTELIJÂS
EEIJMORTW: JEWOMETRI
EEIJMORTY: JEYOMETRI
EEIJPRSTY: PRESTIJYE
EEIJRRSTÂ: ÂREJISTRE
EEIKKMOTZ: EKZOTEMIK
EEIKLMOPS: ESPEKILOM
EEIKLRSYÔ: REKÔSILYE
EEIKMNOOZ: EKONOMIZE
EEIKMNSTÊ: EKSTEMINÊ
EEIKMOSST: EKOSISTEM
EEIKMRSST: EKSTREMIS
EEIKNRSTT: ENSTRIKTE
EEIKPPSTV: PESPEKTIV
EEIKPSSYÔ: PESEKISYÔ
EEILMPSTÂ: SIPLEMÂTE
EEILOPSTY: POLIYESTE
EEILSTVYÔ: TELEVISYÔ
EEIMORTTY: METEYORIT
EEINOPVWZ: ENPWOVIZE
EEINPRSST: SENTESPRI
EEIOPPRST: POSPERITE
EEIORTVWZ: RETWOVIZE
EEIPRSTYÔ: REPETISYÔ
EEJKSTYÊÔ: ÊTEJEKSYÔ
EEKKMORTÂ: KOREKTEMÂ
EEKKNNOSÂ: ENKONSEKÂ
EEKKNNSYÔ: KEKSYÔNEN
EEKKRSSYÔ: EKSKRESYÔ
EEKLMPTÂÔ: KÔPLEMÂTE
EEKLNNOPT: ENKONPLET
EEKMMRSTÂ: EKSTREMMÂ
EEKMNORTT: KONTREMET
EEKMNSTYÂ: SENKÂTYEM
EEKNNNOSY: KESYONNEN
EEKNNOPTÂ: ENKONPETÂ
EEKNNOVYÂ: ENKONVEYÂ
EEKNNVYÂÔ: ENKÔVENYÂ
EEKNOPRSÂ: REKONPÂSE
EEKNOPSSY: EKSEPSYON
EEKNORSSY: ESKRESYON
EEKNPSSYÔ: ENSPEKSYÔ
EEKPRSSYÂ: EKSPERYÂS
EEKSSTYÊÔ: ÊTESEKSYÔ
EELMNRVÂÛ: RENÛVELMÂ
EELNPRSYÔ: LENPRESYÔ
EEMNNNOPW: PWOMENNEN
EEMNNNPWÔ: PWÔMENNEN
EEMNNNTVÂ: VÂTMENNEN
EENNOPRSY: ENPRESYON
EENOPRSSY: ESPRESYON
           RESEPSYON
EEPRRTZÂÂ: REPREZÂTÂ
EFFIIINNT: ENFINITIF
EFGINNNOR: GRIFONNEN
EFIIIMNOT: INIFOMITE
EFIIKKSTÔ: KÔSEKITIF
EFIILORYZ: FLIYORIZE
EFIINNSYÂ: ENSINIFYÂ
EFIINSYYÂ: ENSIYIFYÂ
EFIJKNOOT: FOTOJENIK
EFIKNRSSÂ: FRÂSISKEN
EFIKOSYYÂ: KOYEFISYÂ
EFIKRSSÂÔ: SIKÔFERÂS
EFINNNORS: FRISONNEN
EFKMMNOOÂ: KONFOMEMÂ
EFKNNOOSY: FONKSYONE
           KONFESYON
EFKNNOOTW: KONFWONTE
EFNOOPSWY: PWOFESYON
EFOOSTTZÊ: FOTOSÊTEZ
EGIJKLNOO: JINEKOLOG
EGIKLNSTÎ: LENGÎSTIK
EGINNNORZ: GRIZONNEN
EGIOPRSSW: PWOGRESIS
EGMMNNNOO: MONGONMEN
EGOPRSWYÔ: PWOGRESYÔ
EIIIKLPST: PISIKILTE
EIIILLNPS: PELISILIN
EIIILMSST: ESTIMILIS
EIIILNNPS: PENISILIN
EIIJLNSST: LENJISTIS
EIIKLRTTÂ: TRÂKILITE
EIIKLRTZÂ: TRÂKILIZE
EIIKMNNRÊ: ÊKRIMINEN
           ENKRIMINÊ
EIIKNSYZÔ: ENKIZISYÔ
EIIKNWYZZ: KWIZINYEZ
EIIKPSTTÂ: ÂTISEPTIK
EIINRSTTÊ: SÊTRINITE
EIIOPRRTY: PRIYORITE
EIJKLNOOT: TEKNOLOJI
EIJMMNOPS: JIMNOSPEM
EIKLMOOTT: MOTOKILTE
EIKLNOOSY: ELOKISYON
EIKLOOPPY: POLIKOPYE
EIKMNOOSY: KOMISYONE
EIKMNOSYÔ: KOMISYÔNE
EIKMNSYÔÔ: KÔMISYÔNE
EIKPSTYÔÔ: KÔPETISYÔ
EILMNPWZÛ: PLIZÛMWEN
EILNOOSVY: EVOLISYON
EILORSVYÔ: REVOLISYÔ
EIMPRSTÂÂ: PRESÂTIMÂ
EIMSSTVÂÊ: ÊVESTISMÂ
EINNPRZÂÔ: ÂPRIZÔNEN
EINOPRVYZ: PREVIZYON
EINOPSTTW: TWONPETIS
EINOPSTYÂ: IPETÂSYON
EJKOPSWYÔ: PWOJEKSYÔ
EKKNNNOOT: KONKONNET
EKKNNOOSY: KONEKSYON
EKKNNOSYÊ: KEKSYONNÊ
EKLOPSYZÔ: EKSPLOZYÔ
EKMMTTÂÂÔ: MEKÔTÂTMÂ
EKMNNNOOS: KONSONMEN
EKNNOOPRS: KORESPONN
EKNNOSSYÂ: ENKONSYÂS
EKNNOVYÂÊ: ÊKONVENYÂ
EKNOOPRSY: PREKOSYON
EKNOPSSYÊ: ÊSPEKSYON
EKNOPSSYÔ: KONSEPSYÔ
           KÔSEPSYON
EKOPSTWYÔ: PWOTEKSYÔ
EKORTTTÔÛ: TÛTOKÔTRE
ELLNOOSVY: VYOLONSEL
ELNNNOOPT: PLOTONNEN
ELNOPRSYÊ: LÊPRESYON
EMNNNOPWÊ: PWONMÊNEN
           PWONMENNÊ
ENNNNOOWW: WONWONNEN
ENNNOYZZÔ: ZONZÔNYEN
           ZÔZONNYEN
ENOOPSSWY: PWOSESYON
ENOPRSTYÂ: PRETÂSYON
ENOPRSVYÂ: PREVÂSYON
EOOOPTWWZ: PWOTOZOWE
FIIJLOOYZ: FIZYOLOJI
FIKNNOOYZ: KONFIZYON
FIKNRSYÊÔ: FRIKSYÔNÊ
FIRSTYZÂÔ: TRÂSFIZYÔ
FKMNSYÂÔÔ: FÔKSYÔNMÂ
GGNNNOOOP: PONGONGON
IIIIKLPST: PISIKILTI
IIJLNOOOT: ONITOLOJI
IIKNOSTTÂ: ÂTITOKSIN
IIKNOSYZÊ: ÊKIZISYON
IIKSSYZÔÔ: SIKÔSIZYÔ
IILOPSTYÊ: POLITISYÊ
IINNORSTY: NITRISYON
IIOPSSYZÔ: SIPOZISYÔ
IISSTTYÊÔ: ÊSTITISYÔ
IJLOOOSWZ: ZOWOLOJIS
IKKLNOYZÔ: KÔKLIZYON
           KONKLIZYÔ
IKKMOOPSW: MIKWOSKOP
IKMNNNOOY: KONMINYON
IKMNOSTÂÂ: KONSÂTIMÂ
IKNOOPSTW: PWONOSTIK
IKNOSSSTÂ: SIKONSTÂS
IKOPSYZÔÔ: KÔPOZISYÔ
IKPRSSYÊÔ: ÊSKRIPSYÔ
IKRSSTYÊÔ: ÊSTRIKSYÔ
IMNPRZÂÂÔ: ÂPRIZÔNMÂ
INNOPRZÂÊ: ÂPRIZONNÊ
INOOOPSYZ: OPOZISYON
INOOPVWYZ: PWOVIZYON
JKKNOSYÔÔ: KÔJÔKSYON
           KÔJONKSYÔ
           KONJÔKSYÔ
JLMNOOPWÂ: PWOLONJMÂ
KLMOOORST: KOLOSTROM
KMMNNNOOO: MONKONMON
MNOOOPSWY: PWOMOSYON
NNNOOYZZÊ: ZONZONNYÊ
NOOOPPSWY: PWOPOSYON
