Tirages de 4 lettres de AABB à ACLT - Page 1/9

AABB:	BABA	AAGT:	GATA		RAMA		BEAI		ROBA	ACET:	ACTE
DENU:	DUNE	DJOU:	JUDO	EEGR:	GERE	EENU:	NUEE	EFIL:	FIEL	EGIP:	PIGE
DENV:	VEND	DKNU:	DUNK		GREE	EENV:	NEVE		FILE	EGIR:	REGI
DENY:	DYNE	DLOO:	DOLO	EEGU:	GUEE		VENE	EFIN:	FINE	EGIT:	GITE
DENZ:	ZEND	DLOR:	LORD	EEHI:	HIEE	EEOR:	OREE		NIFE		TIGE
DEOP:	DOPE	DLOS:	DOLS	EEHL:	HELE	EEOS:	OSEE	EFIO:	FOIE	EGIU:	IGUE
DEOR:	DORE		LODS	EEHM:	HEME	EEOT:	OTEE	EFIP:	PIFE	EGJU:	JUGE
	RODE	DMOR:	MORD	EEHR:	HERE	EEOV:	EVOE	EFIR:	FIER	EGLO:	LEGO
DEOS:	DEOS	DMOS:	DOMS	EEHU:	HUEE		OVEE	EFIS:	FIES		LOGE
	DOSE	DMOU:	DOUM	EEIL:	ELIE	EEPP:	PEPE	EFIU:	FIEU	EGLS:	GELS
	ODES		MOUD		LIEE	EEPR:	PERE		FUIE		LEGS
	SODE	DNOP:	POND	EEIM:	EMIE	EEPS:	PESE	EFIX:	FIXE	EGLU:	GLUE
DEOT:	DOTE	DNOR:	NORD	EEIN:	NIEE	EEPT:	PETE	EFIZ:	FIEZ		LUGE
DEOU:	DOUE		ROND	EEIP:	EPIE	EEPU:	PUEE	EFJU:	FEUJ	EGLY:	GLEY
	OUED	DNOS:	DONS	EEIS:	SIEE	EEPV:	PEVE	EFKU:	KEUF	EGMU:	MUGE
DEPR:	PERD	DNOT:	DONT	EEIX:	IXEE	EEPZ:	PEZE	EFLO:	FLOE	EGNO:	GONE
DEPU:	DUPE		TOND	EEJP:	JEEP	EERR:	ERRE		LOFE		NEGO*
DERS:	DERS	DNOU:	UDON*	EEJS:	JESE		REER	EFLS:	SELF	EGNS:	GENS
DERU:	DRUE	DOOR:	ORDO	EEJT:	EJET	EERS:	ERES	EFLT:	FLET	EGNT:	GENT
	DURE	DOPR:	DROP		JETE		ERSE	EFLU:	FLUE	EGOR:	GORE
	REDU		PROD	EEJZ:	JEZE		REES		FUEL		OGRE
	RUDE	DOPS:	DOPS	EEKK:	KEKE		SERE	EFMU:	FUME		ORGE
DESU:	DUES	DORS:	DORS	EEKT:	TEKE	EERT:	ETRE		MEUF	EGOS:	EGOS
	DUSE	DORT:	DORT	EELL:	ELLE	EERU:	RUEE	EFNR:	NERF		GEOS
DESY:	DEYS		TORD	EELM:	MELE		UREE	EFNS:	NEFS	EGOT:	TOGE
DEUX:	DEUX	DOST:	DOTS	EELP:	PELE	EERV:	REVE	EFNU:	FUNE	EGRS:	ERGS
DFNO:	DONF	DOSU:	DUOS	EELR:	REEL	EERZ:	REEZ		NEUF		GRES
	FOND		OUDS	EELS:	LESE	EESS:	ESSE	EFOR:	FORE		REGS
DFOU:	DOUF*	DOSY:	YODS	EELT:	TELE	EEST:	ESTE	EFOU:	OEUF	EGRU:	GRUE
DGIN:	DING	DOSZ:	DZOS	EELU:	ELUE		ETES	EFOX:	FOXE		URGE
DGNO:	DONG	DOUX:	DOUX	EELV:	LEVE		TEES	EFPR:	PERF	EGRY:	GYRE
	GOND	DPUU:	PUDU		VELE	EESU:	EUES	EFPU:	PEUF	EGSU:	GUES
DGOR:	GORD	DRSU:	DRUS	EELZ:	ZELE		SUEE	EFRS:	FERS	EGTU:	GUET
DIIM:	MIDI		DURS	EEMM:	MEME		USEE		SERF	EHIL:	HILE
DIIS:	SIDI	DRSY:	DRYS	EEMN:	MENE	EESV:	EVES	EFRT:	FRET	EHIN:	HEIN
DIKS:	KIDS	DRUU:	URDU		NEEM		SEVE	EFRU:	FERU	EHIR:	HIER


Tirages de 4 lettres de EHIS à EOSU - Page 7/9

EHIS:	HIES		VILE	EIPS:	EPIS	EKLS:	LEKS	ELSV:	LEVS	ENOT:	NOTE
EHIZ:	HIEZ	EILX:	EXIL		IPES	EKMU:	KEUM	ELSY:	LYSE	ENOU:	NOUE
EHLM:	LEHM	EILZ:	LIEZ		PIES	EKNR:	KERN	ELTU:	ELUT	ENOV:	NOVE
EHMO:	HOME	EIMM:	MIME		PISE	EKNS:	KENS		LUTE	ENOX:	EXON
EHMU:	HUME	EIMN:	MIEN	EIPT:	PITE	EKOP:	POKE*	ELUV:	ULVE	ENOY:	NOYE
	MEUH		MINE		TIPE	EKOR:	KORE		VELU	ENOZ:	ONZE
EHNU:	HUNE		NEMI	EIPU:	PIEU	EKOT:	KOTE	ELUX:	LUXE		ZONE
EHOR:	HERO	EIMO:	EMOI	EIPV:	PIVE	EKOW:	WOKE*	EMMO:	MEMO	ENPU:	PNEU
EHOT:	HOTE		MOIE	EIRR:	RIRE	EKRT:	TREK		MOME	ENRU:	NUER
EHOU:	HOUE	EIMR:	EMIR	EIRS:	IRES	EKST:	KETS	EMNO:	NOME		RUNE
EHPU:	PEUH		MIRE		REIS		TEKS	EMNS:	MENS		URNE
EHPY:	HYPE		RIME		RIES	EKSZ:	ZEKS		NEMS	ENSS:	SENS
EHRS:	RHES	EIMS:	EMIS		SIRE	ELLN:	NELL	EMNT:	MENT	ENST:	NETS
EHRU:	HEUR		ISME	EIRT:	RITE	ELLO:	OLLE	EMNU:	MENU		SENT
	HUER		MIES		TIRE	ELLT:	TELL	EMOR:	MORE	ENSU:	NUES
	HURE		MISE		TRIE	ELMO:	MELO		ORME		UNES
EHST:	THES		SEMI	EIRV:	IVRE		MOLE	EMOS:	MEOS	ENSW:	NEWS
EHSU:	HUES	EIMT:	EMIT		RIVE	ELMR:	MERL	EMOT:	OMET	ENSY:	NEYS
EHSW:	WESH*		ITEM		VIRE	ELMS:	LEMS		TOME		YENS
EHUZ:	HUEZ		MITE	EIRX:	IXER		MELS	EMOU:	EMOU	ENSZ:	ZENS
EIIN:	INIE	EIMX:	MIXE		RIXE	ELMU:	MULE		MOUE	ENTU:	TENU
EIJO:	JOIE	EINN:	INNE	EIRZ:	IREZ	ELNO:	ENOL	EMOY:	MOYE		TUNE
EIJV:	JIVE	EINO:	NOIE		RIEZ		LONE	EMPR:	PERM	ENTV:	VENT
EIKL:	LIKE	EINP:	PINE		ZIRE		NOEL	EMRS:	MERS	ENUV:	VENU
EIKN:	KINE	EINR:	NIER	EISS:	SISE	ELNT:	LENT		REMS	ENUZ:	NUEZ
EIKP:	KEPI		REIN	EIST:	SITE	ELNU:	LUNE	EMRU:	MUER	EOPP:	POPE
EIKS:	SKIE		RIEN		TISE	ELOP:	POLE		MURE	EOPR:	PORE
EIKT:	KITE	EINS:	NIES	EISU:	SUIE	ELOR:	ORLE	EMSS:	MESS	EOPS:	OPES
EILM:	LIME		SEIN	EISV:	IVES		ROLE	EMST:	METS		PESO
	MIEL		SIEN		SEVI	ELOS:	LOSE		STEM		POSE
	MILE	EINT:	NIET		VIES		SOLE	EMSU:	EMUS	EOPT:	OPTE
EILN:	LIEN		TIEN		VISE	ELOT:	LOTE		MEUS		POTE
EILO:	OEIL		TINE	EISX:	IXES		TOLE		MUES		TOPE
EILP:	PILE	EINU:	UNIE	EITU:	ETUI	ELOU:	LOUE		MUSE	EOPX:	EXPO
	PLIE	EINV:	ENVI	EITV:	VIET	ELOV:	LOVE		SEUM		OPEX
EILR:	LIER		NIVE		VITE		VELO	EMSY:	MYES	EORS:	EROS
	LIRE		VINE	EITX:	EXIT		VOLE	EMTU:	EMUT		ORES
	RIEL	EINX:	NIXE	EITY:	YETI	ELOY:	YOLE		MEUT		OSER
EILS:	ELIS	EINZ:	NIEZ	EIVV:	VIVE	ELPU:	PEUL		MUET		ROSE
	IELS*	EIOP:	EPOI	EIXZ:	IXEZ	ELQU:	QUEL		MUTE		SORE
	ILES	EIOS:	OIES	EJKR:	JERK	ELRU:	LEUR	EMUZ:	MUEZ	EORT:	OTER
	LIES		SOIE	EJNU:	JEUN		RELU	ENNO:	NEON		ROTE
	LISE	EIOU:	OUIE	EJOU:	JOUE	ELRY:	LYRE		NONE		TORE
	SILE	EIOV:	VOIE	EJPU:	JUPE	ELSS:	SELS	ENOP:	OPEN	EORU:	EURO
EILT:	ELIT	EIPP:	PIPE	EJRU:	JURE	ELST:	LEST		PENO		ROUE
	ILET	EIPR:	PERI	EJST:	JETS		TELS		PEON	EORX:	OXER
	LITE		PIER	EJTU:	JUTE	ELSU:	ELUS	ENOR:	ORNE	EORZ:	ZERO
EILU:	IULE		PIRE		TEJU		LEUS	ENOS:	EONS	EOSS:	OSES
	LIEU		PRIE	EJUX:	JEUX		LUES		NEOS	EOST:	OTES
EILV:	LIVE		RIPE	EKLP:	KELP		SEUL		SONE	EOSU:	SOUE


Tirages de 4 lettres de EOSV à ILST - Page 8/9

EOSV:	OVES	ERUV:	REVU	FINO:	FION		TOFS		SONG	IIKT:	TIKI
EOSX:	EXOS	ERUZ:	RUEZ		FOIN	FOSU:	FOUS	GNOT:	TONG	IIKW:	KIWI
EOSY:	OYES	ESST:	SETS		INFO		OUFS	GNOU:	GNOU		WIKI
EOSZ:	OSEZ	ESSU:	SUES	FINS:	FINS	FOTU:	FOUT	GNUZ:	GUNZ	IIMM:	MIMI
	ZOES		USES		NIFS		TOFU	GOOP:	POGO	IIMN:	MINI
EOTU:	TOUE	ESTT:	TEST		SNIF	FPTU:	PFUT	GORS:	GROS	IINT:	INTI
EOTV:	VETO		TETS	FINU:	UNIF	FRSU:	SURF	GORU:	GOUR	IIPP:	PIPI
	VOTE	ESTU:	SUET	FIOS:	FOIS	FRTU:	TURF	GOSY:	GOYS	IIPT:	TIPI
EOTZ:	OTEZ		TUES		SOIF	FSTU:	FUTS	GOTU:	GOUT	IIRS:	IRIS
EOUV:	VOEU		UTES	FIOT:	TIFO		TUFS	GRRR:	GRRR	IITT:	TITI
	VOUE	ESTV:	VETS	FIOU:	FOUI	GGNO:	GONG	GRSU:	GURS	IIZZ:	ZIZI
EOYZ:	OYEZ	ESTY:	YETS	FIPS:	PIFS	GGOO:	GOGO	GRUU:	GURU	IJLO:	JOLI
EPPS:	PEPS	ESTZ:	ZEST	FIRS:	FRIS	GGOR:	GROG	GSSU:	GUSS	IJNU:	JUIN
EPPU:	PUPE	ESUV:	VUES		RIFS	GHIS:	GHIS	HIKO:	HOKI	IJOU:	JOUI
EPRS:	PERS	ESUY:	YUES	FIRT:	FRIT	GHIW:	WHIG	HIKS:	KHIS*	IKLO:	KILO
	PRES	ESUZ:	SUEZ		RIFT	GHOT:	GOTH		SIKH	IKLS:	KILS
	REPS		USEZ	FIRU:	FUIR	GHTU:	THUG	HIOP:	HOPI	IKLT:	KILT
EPRT:	PRET	ESXY:	SEXY	FIST:	FITS	GIJO:	GOJI	HIOR:	HOIR	IKNS:	SKIN
EPRU:	PEUR	ETTU:	TETU		TIFS	GILR:	GIRL	HIPS:	HIPS	IKNU:	INUK
	PUER		TUTE*	FISU:	FIUS		GRIL		PHIS*	IKOS:	KOIS
	PURE	ETUV:	VETU		FUIS	GILU:	GLUI	HIPW:	WHIP	IKPS:	KIPS
	REPU		VEUT		SUFI	GIMN:	MING	HIST:	HITS		SKIP
	RUPE	ETUZ:	TUEZ		SUIF	GIMO:	GOIM		SHIT	IKRS:	KIRS
EPSS:	SEPS	EUVX:	VEUX	FISV:	VIFS	GIMU:	MUGI	HISU:	HUIS	IKRZ:	ZIKR
EPST:	PETS	EUXY:	YEUX	FITU:	FUIT	GINO:	OING	HITU:	HUIT	IKSS:	KSIS*
	SEPT	FFII:	FIFI	FIZZ:	FIZZ	GINQ:	QING	HKLO:	KHOL		SKIS
	SPET	FFIK:	KIFF*	FKLO:	FOLK	GINR:	RING	HKOR:	ROKH	IKST:	KITS
	STEP	FFIR:	RIFF	FKNU:	FUNK	GINS:	GINS	HLTU:	LUTH	ILMO:	OLIM
EPSU:	PUES	FFOS:	OFFS	FLLU:	FULL	GINU:	UGNI	HMOO:	HOMO	ILMS:	MILS
	SUPE	FFPT:	PFFT	FLOP:	FLOP	GIOS:	GOIS		MOHO		SLIM
EPTU:	PEUT	FGIS:	GIFS	FLOS:	LOFS	GIOY:	YOGI	HMOS:	OHMS	ILNO:	LINO
	PUTE	FGIT:	GIFT	FLOT:	FLOT	GIPR:	GRIP	HMRU:	RHUM		LION
EPTY:	TYPE	FGLO:	GOLF		LOFT	GIRS:	GRIS	HMTY:	THYM		LOIN
EPUX:	PEUX	FGOS:	FOGS	FLOU:	FLOU	GIRU:	RUGI	HNOT:	THON	ILNS:	LINS
EPUZ:	PUEZ	FGUU:	FUGU		FLUO	GISU:	GUIS	HNSU:	HUNS	ILOP:	POIL
ERRU:	RUER	FHII:	HIFI		LOUF	GISZ:	ZIGS	HOPS:	PHOS		POLI
ERSS:	SERS	FHIQ:	FIQH	FLOW:	FLOW	GJOU:	JOUG	HOPT:	PHOT	ILOR:	LOIR
ERST:	RETS	FHNO:	FOHN	FLUX:	FLUX	GLNO:	LONG	HOPU:	HOUP		LORI
	SERT	FIIN:	FINI	FNOS:	FONS	GLOO:	LOGO		POUH	ILOS:	LOIS
	TRES	FIIW:	WIFI	FNOT:	FONT	GLOS:	LOGS	HORS:	HORS		SILO
ERSU:	RUES	FIJU:	JUIF	FNSU:	FUNS	GLOV:	VLOG		RHOS*		SOLI
	RUSE	FIKS:	KIFS	FOOR:	ROOF	GLPU:	PLUG	HOST:	HOST	ILOT:	ILOT
	SUER		SKIF	FOOT:	FOOT	GLSU:	GLUS		HOTS		LOTI
	SURE	FILM:	FILM	FOPR:	PROF	GMOS:	SMOG		SHOT	ILOV:	VIOL
	URES	FILO:	FILO	FOPU:	POUF	GMOU:	GOUM	HOSW:	SHOW	ILPS:	LISP
	USER		FOIL	FORS:	FORS	GMOY:	GOYM	HOTU:	HOTU		PILS
ERSV:	VERS	FILP:	FLIP	FORT:	FORT	GMSU:	MUGS	HOUX:	HOUX		PLIS
ERSY:	RYES	FILS:	FILS	FORU:	FOUR	GMSY:	GYMS	HRSU:	RUSH		SLIP
ERTU:	TUER	FILT:	LIFT		ROUF	GNNO:	GNON	HTUU:	HUTU	ILSS:	SILS
ERTV:	VERT	FINN:	FINN	FOST:	SOFT	GNOS:	GONS	IIKK:	KIKI	ILST:	LITS


Tirages de 4 lettres de ILST à UUYZ - Page 9/9

	SILT	INTU:	NUIT	ISTV:	VITS	LOSW:	SLOW	OPRS:	PROS	PTTU:	PUTT
ILSU:	LUIS		UNIT	ISTZ:	ZIST	LOTU:	TOLU	OPRT:	PORT	RSSU:	SURS
ILSV:	VILS	INTV:	VINT	ISUV:	VISU	LOTV:	VOLT		TROP	RSTU:	RUTS
ILSY:	SYLI	INTW:	TWIN	ITWZ:	WITZ	LPSU:	PLUS	OPRU:	POUR	RSUU:	URUS
ILTT:	TILT	INUV:	UNIV	JJOO:	JOJO	LPTU:	PLUT		PROU	SSUU:	USUS
ILTU:	LUIT	IOPP:	PIPO	JKNU:	JUNK	LSTU:	LUTS		PURO	TTUU:	TUTU
IMNS:	MINS	IOPS:	POIS	JMOO:	MOJO	LTUZ:	LUTZ	OPST:	POST	UUYZ:	YUZU
	NIMS		SIPO	JMPU:	JUMP	MNOO:	MONO		POTS		
IMNU:	MUNI	IOPX:	POIX	JORU:	JOUR	MNOS:	MONS		SPOT		
IMOR:	MIRO	IOQU:	QUOI	JRUY:	JURY		NOMS		STOP		
IMOS:	MISO	IORS:	RIOS	KLOO:	LOOK	MNOT:	MONT		TOPS		
	MOIS		ROIS	KMOO:	MOKO	MNOU:	MUON	OPSU:	OPUS		
	OMIS		ROSI		MOOK	MOOT:	MOTO		OUPS		
IMOT:	OMIT		SOIR	KMOS:	SMOK	MOOZ:	ZOOM	OPTU:	POTU		
IMOV:	VOMI	IORT:	ROTI	KNPU:	PUNK	MOPU:	POUM	OPTY:	TYPO		
IMPS:	MIPS		TRIO	KOOT:	KOTO	MORS:	MORS	OPUX:	POUX		
IMRS:	MIRS	IORU:	OUIR	KOPS:	KOPS		ROMS	OPUY:	YOUP		
IMRU:	MURI		ROUI	KORY:	YORK	MORT:	MORT	ORRT:	TORR		
IMSS:	MISS	IORV:	VOIR	KOST:	KOTS	MOSS:	SOMS	ORSS:	SORS		
IMSU:	SIUM	IOSS:	SOIS	KOSU:	SOUK	MOST:	MOTS	ORST:	ROTS		
INNU:	INNU	IOST:	SOIT	KOSW:	WOKS		TOMS		SORT		
INOP:	PION	IOSU:	OUIS	KOUY:	YUKO	MOSU:	MOUS		TORS		
INOR:	NOIR	IOSV:	VOIS	KOUZ:	ZOUK		SOUM	ORSU:	OURS		
	NORI	IOTT:	TOIT	KRSU:	KRUS		SUMO	ORTT:	TORT		
	ORIN	IOTU:	ITOU	KRSY:	SKYR*	MOTU:	MOUT		TROT		
INOS:	IONS		OUIT	KRUU:	KURU	MRSU:	MURS	ORTU:	TOUR		
	OINS	IOTV:	VOIT	KSUY:	KYUS	MRUW:	WURM		TROU		
	SOIN	IOVV:	VIVO*	LLMU:	MULL	MSTU:	MUST	ORTY:	TORY		
INOT:	OINT	IOVX:	VOIX	LLOO:	LOLO	NNOO:	NONO		TROY		
INOU:	OUIN	IPRS:	PRIS	LLPU:	PULL	NOOS:	SONO	ORUX:	ROUX		
INOV:	NOVI	IPRT:	PRIT	LLUU:	LULU	NOOV:	NOVO	ORXY:	ORYX		
	OVIN		TRIP	LMOO:	LOMO	NOPT:	PONT	OSST:	OSTS		
	OVNI	IPRX:	PRIX	LMOY:	MOLY	NOSS:	SONS		SOTS		
INOX:	INOX	IPSS:	PSIS*	LMPU:	LUMP	NOST:	SONT		TOSS		
	NOIX		SPIS	LMSU:	SLUM		TONS	OSSU:	OSSU		
INPS:	PINS	IPST:	TIPS	LNSU:	NULS	NOSU:	NOUS		SOUS		
	SPIN	IPSU:	PUIS	LNXY:	LYNX	NOSW:	WONS	OSTT:	STOT		
INPU:	PUNI	IPSZ:	ZIPS	LOOP:	POLO	NOTV:	VONT	OSTU:	OUST		
INQS:	QINS	IPTU:	TUPI		POOL	NOXY:	ONYX		TOUS		
INRT:	TRIN	IQUZ:	QUIZ	LOOS:	SOLO	NPTU:	PUNT	OSUV:	VOUS		
INRU:	UNIR	IRSS:	RISS	LOOT:	LOTO	NPUU:	PUNU	OTTU:	TOUT		
INST:	NITS		SIRS	LOPT:	PLOT	OOPT:	TOPO		TUTO		
	TINS	IRST:	RITS	LOPU:	LOUP	OORT:	ROTO	OTUX:	TOUX		
INSU:	INSU		TIRS	LOPY:	POLY	OOST:	OSTO	PRSU:	PURS		
	NUIS		TRIS	LORS:	LORS	OOSZ:	ZOOS	PSST:	PSST		
	UNIS	IRSU:	SURI	LOSS:	SOLS	OOTT:	TOTO	PSSY:	PSYS		
INSV:	VINS	ISSU:	ISSU	LOST:	LOTS	OOUZ:	OUZO	PSTU:	PUTS		
INSW:	SWIN		SUIS	LOSU:	LUOS	OOYY:	YOYO		STUP		
INSY:	YINS	ISTU:	SITU*		SOUL	OOZZ:	ZOZO	PSUY:	PUYS		
INTT:	TINT		SUIT	LOSV:	VOLS	OPPS:	POPS	PSUZ:	ZUPS		


