AAAADMW: ADAMAWA
AAHNNOS: AHANONS
         HOSANNA
AAHNNTT: HANTANT
AAHNOPR: PHARAON
AAHNORT: ATHANOR
AAHNPPT: HAPPANT
AAHNPRT: HARPANT
AAHNPST: NAPHTAS
         PHASANT
AAHNRST: HANSART
AAHNRTX: ANTHRAX
AAHOSSU: HAOUSSA
AAHPRSS: PHRASAS
AAHPRST: PHRASAT
AAHSSSU: HAUSSAS
AAHSSTU: HAUSSAT
AAIIINS: NIAISAI
AAIIKSW: KAWAIIS
AAIILLM: MAILLAI
AAIILLP: PAILLAI
         PALLIAI
         PIAILLA
AAIILLR: RAILLAI
         RALLIAI
AAIILLS: AILLAIS
         ALLIAIS
AAIILLT: AILLAIT
         ALLIAIT
         TAILLAI
AAIILMN: LAMINAI
AAIILMU: MIAULAI
AAIILNP: ALPINIA
         INALPAI
         LAPINAI
AAIILNS: LAINAIS
AAIILNT: LAINAIT
AAIILPR: PALIRAI
         PLAIRAI
AAIILPT: TILAPIA
AAIILPU: PIAULAI
AAIILRS: SALIRAI
AAIILRV: AVILIRA
AAIILRZ: ALIZARI
AAIILSS: LAISSAI
AAIILST: ALITAIS
         ITALIAS
AAIILSV: SALIVAI
AAIILTT: ALITAIT
AAIIMNR: MARINAI
         RANIMAI
AAIIMNS: ANIMAIS
         MANIAIS
AAIIMNT: ANIMAIT
         MANIAIT
         MATINAI
AAIIMRR: ARRIMAI
AAIIMRS: MARIAIS
AAIIMRT: MARIAIT
         MATIRAI
AAIIMRU: AMUIRAI
AAIIMST: TAMISAI
AAIINNS: NANISAI
AAIINOV: AVOINAI
AAIINPR: RAPINAI
AAIINPT: PATINAI
         TAPINAI
AAIINQU: NIAQUAI
AAIINRS: AIRAINS
         RAINAIS
AAIINRT: NAITRAI
         RAINAIT
         RATINAI
         TRAINAI
AAIINRV: RAVINAI
AAIINSS: ANISAIS
         ASSAINI
         NIAISAS
AAIINST: ANISAIT
         NIAISAT
         SATINAI
         TANISAI
AAIINSV: AVINAIS
AAIINTT: ATTINAI
AAIINTV: AVINAIT
AAIINZZ: ZIZANIA
AAIIPQU: APIQUAI
AAIIPRS: ASPIRAI
         PARIAIS
AAIIPRT: PAITRAI
         PARIAIT
         PATIRAI
         PIRATAI
         TAPIRAI
AAIIRRS: ARRISAI
         RAIRAIS
AAIIRRT: RAIRAIT
         TARIRAI
         TRAIRAI
AAIIRRV: ARRIVAI
         RAVIRAI
AAIIRSS: ARISAIS
         SAISIRA
AAIIRST: ARISAIT
         TAIRAIS
AAIIRSV: RAVISAI
         VARIAIS
AAIIRTT: ATTIRAI
         TAIRAIT
         TRAITAI
AAIIRTV: VARIAIT
AAIIRVV: RAVIVAI
AAIIRZZ: RAZZIAI
AAIISST: TAISAIS
AAIISSV: AVISAIS
AAIISTT: ATTISAI
         TAISAIT
AAIISTV: AVISAIT
AAIISVV: AVIVAIS
AAIITVV: AVIVAIT
AAIJMOR: MAJORAI
AAIJNOT: AJOINTA
AAIJNPS: JASPINA
AAIJNRU: JAUNIRA
AAIJORU: AJOURAI
AAIJOTU: AJOUTAI
AAIJPPS: JAPPAIS
AAIJPPT: JAPPAIT
AAIJPSS: JASPAIS
AAIJPST: JASPAIT
AAIJRST: JARTAIS
AAIJRTT: JARTAIT
AAIJSSS: JASSAIS
AAIJSST: JASSAIT
AAIJSTU: AJUSTAI
AAIJSZZ: JAZZAIS
AAIJTZZ: JAZZAIT
AAIKKSW: KAKAWIS
AAIKLMS: KALMIAS
         MAKILAS
AAIKNPS: NASKAPI
AAIKORU: OUAKARI
AAIKPPR: PAPRIKA
AAIKRSS: ASKARIS
AAIKSTT: TATAKIS
AAIKTUV: AKUAVIT
AAIKTVV: AKVAVIT
AAILLMN: MANILLA
AAILLMS: MAILLAS
AAILLMT: MAILLAT
AAILLMU: ALLUMAI
AAILLNS: NASILLA
AAILLNT: AILLANT
         ALLIANT
AAILLNV: VANILLA
AAILLOU: ALLOUAI
AAILLPS: PAILLAS
         PALLIAS
AAILLPT: PAILLAT
         PALLIAT
AAILLRS: RAILLAS
         RALLAIS
         RALLIAS
AAILLRT: RAILLAT
         RALLAIT
         RALLIAT
AAILLST: TAILLAS
         TALLAIS
AAILLTT: TAILLAT
         TALLAIT
AAILLWY: WILLAYA
AAILMMX: MAXIMAL
AAILMNS: LAMINAS
         MALSAIN
AAILMNT: LAMINAT
         MATINAL
AAILMNU: ALUMINA
AAILMOR: MAIORAL
AAILMPS: IMPALAS
         LAMPAIS
         PALMAIS
         SAMPLAI
AAILMPT: LAMPAIT
         PALMAIT
AAILMRS: AMARILS
         MARIALS
AAILMRT: MARITAL
         MARTIAL
         TRAMAIL
AAILMSS: ALISMAS
         SALAMIS
         SLAMAIS
AAILMST: MALTAIS
         SLAMAIT
AAILMSU: MIAULAS
AAILMTT: MALTAIT
AAILMTU: MIAULAT
AAILNNT: LAINANT
AAILNNU: ANNULAI
AAILNOP: PIANOLA
AAILNPR: APLANIR
         PRALINA
AAILNPS: APLANIS
         INALPAS
         LAPINAS
         PLANAIS
AAILNPT: APLANIT
         INALPAT
         LAPINAT
         PALATIN
         PLANAIT
         PLANTAI
         PLATINA
AAILNRU: ALUNIRA
AAILNST: LATINAS
AAILNSU: ALUNAIS
AAILNTT: ALITANT
AAILNTU: ALUNAIT
AAILNTV: VANTAIL
AAILOPS: OPALISA
         PALAOIS
         SALOPAI
AAILOPT: PALOTAI
AAILORS: ORALISA
AAILORV: AVALOIR
AAILOSS: ASSOLAI
AAILOSU: SAOULAI
AAILOSV: OVALISA
AAILPPS: PALPAIS
AAILPPT: PALPAIT
         PALPITA
AAILPQU: PLAQUAI
AAILPRS: PALIRAS
         PARLAIS
         PLAIRAS
AAILPRT: APLATIR
         PARLAIT
         PARTIAL
         PLATRAI
         RAPLATI
AAILPSS: PALISSA
AAILPST: APLATIS
         SPATIAL
AAILPSU: PIAULAS
AAILPTT: APLATIT
AAILPTU: PIAULAT
AAILQSU: LAQUAIS
AAILQTU: LAQUAIT
         TALQUAI
AAILQWW: QAWWALI
AAILRSS: SALIRAS
AAILRSU: LASURAI
AAILRTV: TRAVAIL
AAILSSS: LAISSAS
         LASSAIS
AAILSST: LAISSAT
         LASSAIT
AAILSSU: LAIUSSA
         SALUAIS
AAILSSV: SALIVAS
         SLAVISA
         VALSAIS
AAILSTT: LATTAIS
AAILSTU: SALUAIT
AAILSTV: SALIVAT
         VALSAIT
AAILSWY: WILAYAS
AAILTTT: LATTAIT
AAILTTU: TALUTAI
AAIMMPS: SPAMMAI
AAIMMRT: MARMITA
AAIMMST: IMAMATS
AAIMNNT: ANIMANT
         MANIANT
AAIMNOR: RAMONAI
AAIMNOS: OMANAIS
AAIMNOT: ANIMATO
AAIMNQU: MANQUAI
AAIMNRS: MARINAS
         MARNAIS
         RANIMAS
AAIMNRT: MARIANT
         MARINAT
         MARNAIT
         RANIMAT
         TAMARIN
AAIMNRZ: MAZARIN
AAIMNST: AIMANTS
         IMANATS
         MANTAIS
         MATINAS
AAIMNSV: VIMANAS
AAIMNTT: MATINAT
AAIMNTX: TAXIMAN
AAIMNUX: ANIMAUX
AAIMORR: ARMORIA
AAIMORT: MAIORAT
AAIMOST: ATOMISA
AAIMPPS: MAPPAIS
AAIMPPT: MAPPAIT
AAIMPRS: RAMPAIS
AAIMPRT: RAMPAIT
AAIMPSU: PAUMAIS
AAIMPSV: VAMPAIS
AAIMPTU: AMPUTAI
         PAUMAIT
AAIMPTV: VAMPAIT
AAIMQRU: MARQUAI
AAIMQSU: MAQUAIS
         MASQUAI
AAIMQTU: MAQUAIT
AAIMRRS: ARRIMAS
         MARRAIS
AAIMRRT: ARRIMAT
         MARRAIT
AAIMRST: MATIRAS
         TAMARIS
         TRAMAIS
AAIMRSU: AMUIRAS
         AMURAIS
         SAMURAI
AAIMRSX: MARXISA
AAIMRTT: TRAMAIT
AAIMRTU: AMURAIT
         MATURAI
AAIMRTX: TAMARIX
AAIMRUX: AMIRAUX
         MARIAUX
AAIMSSS: MASSAIS
AAIMSST: MASSAIT
         TAMISAS
AAIMSSU: AMUSAIS
         ASSUMAI
AAIMSTT: TAMISAT
         TATAMIS
AAIMSTU: AMUSAIT
AAIMSUV: MAUVAIS
AAIMTUZ: AZIMUTA
AAINNNO: ANONNAI
AAINNOT: ANNOTAI
AAINNRT: NANTIRA
         RAINANT
AAINNRV: NAVARIN
         NIRVANA
AAINNSS: NANISAS
AAINNST: ANISANT
         NANISAT
         NANTAIS
         TANNAIS
         TANNISA
AAINNSV: VANNAIS
AAINNTT: TANNAIT
AAINNTV: AVINANT
         VANNAIT
AAINOPT: PANOTAI
         PIANOTA
AAINORS: ORANAIS
AAINOSS: ASSONAI
AAINOSV: AVOINAS
AAINOSX: AXONAIS
AAINOTU: OUATINA
AAINOTV: AVOINAT
AAINPPS: NAPPAIS
AAINPPT: NAPPAIT
AAINPQU: PANIQUA
AAINPRR: PARRAIN
AAINPRS: PANARIS
         PARIANS
         RAPINAS
AAINPRT: PARIANT
         PATARIN
         RAPINAT
AAINPSS: PANSAIS
AAINPST: PANSAIT
         PATINAS
         PINATAS
         TAIPANS
         TAPINAS
AAINPSU: PUNAISA
AAINPTT: PATINAT
         TAPINAT
AAINQSU: NIAQUAS
AAINQTU: NIAQUAT
         TAQUINA
AAINRRS: NARRAIS
AAINRRT: NARRAIT
AAINRRU: RAINURA
AAINRST: ARISANT
         ARTISAN
         NAITRAS
         RATINAS
         TARNAIS
         TRAINAS
AAINRSU: URANAIS
AAINRSV: NAVRAIS
         RAVINAS
         SAVARIN
AAINRTT: ANTIART
         NITRATA
         RATINAT
         TARTINA
         TRAINAT
AAINRTV: NAVRAIT
         RAVINAT
         VARIANT
AAINSST: SATINAS
         TANISAS
AAINSSU: SAUNAIS
AAINSTT: ATTINAS
         NATTAIS
         SATINAT
         TAISANT
         TANISAT
AAINSTU: SAUNAIT
AAINSTV: AVISANT
         VANTAIS
AAINTTT: ATTINAT
         NATTAIT
AAINTTV: VANTAIT
AAINTVV: AVIVANT
AAINTVX: ANTIVAX
AAINWZZ: ZWANZAI
AAIOPPS: APPOSAI
AAIOPPT: PAPOTAI
AAIOPST: APOSTAI
         PATOISA
AAIOPSV: PAVOISA
AAIOPTT: TAPOTAI
AAIOPTV: VAPOTAI
AAIOPTY: APITOYA
AAIORRS: ARROSAI
AAIORSS: ASSOIRA
AAIORSZ: AZORAIS
AAIORTV: AVORTAI
AAIORTZ: AZORAIT
AAIOSTT: TOASTAI
AAIOSTU: AOUTAIS
         OUATAIS
AAIOSTZ: AZOTAIS
AAIOSUV: AVOUAIS
AAIOSUZ: ZAOUIAS
AAIOSVY: AVOYAIS
AAIOTTU: AOUTAIT
         OUATAIT
         TATOUAI
AAIOTTZ: AZOTAIT
AAIOTUV: AVOUAIT
AAIOTVY: AVOYAIT
AAIPPRS: RAPPAIS
AAIPPRT: RAPPAIT
         TRAPPAI
AAIPPSW: SWAPPAI
AAIPPSZ: ZAPPAIS
AAIPPTZ: ZAPPAIT
AAIPPUY: APPUYAI
AAIPQRU: PARQUAI
AAIPQSU: APIQUAS
         PAQUAIS
AAIPQTU: APIQUAT
         PAQUAIT
AAIPRRT: PARTIRA
AAIPRSS: ASPIRAS
AAIPRST: ASPIRAT
         PAITRAS
         PARTAIS
         PATIRAS
         PIRATAS
         RAPIATS
         TAPIRAS
AAIPRSU: APURAIS
AAIPRSY: PIRAYAS
         SPRAYAI
AAIPRTT: PARTAIT
         PARTITA
         PIRATAT
AAIPRTU: APURAIT
         PATURAI
AAIPSSS: PASSAIS
AAIPSST: PASSAIT
         PATISSA
         TAPISSA
AAIPSSU: PAUSAIS
AAIPSSV: PASSIVA
AAIPSTU: PAUSAIT
         TAUPAIS
         TUPAIAS
AAIPSTY: PITAYAS
AAIPSZZ: PIAZZAS
AAIPTTU: TAUPAIT
AAIQRRU: QUARRAI
AAIQRST: QATARIS
         TARIQAS
AAIQRSU: ARQUAIS
         RAQUAIS
AAIQRTU: ARQUAIT
         QUARTAI
         RAQUAIT
         TRAQUAI
AAIQRUU: RAUQUAI
AAIQSSU: QUASSIA
         SAQUAIS
AAIQSTU: ASTIQUA
         SAQUAIT
         TAQUAIS
AAIQSTY: TAQIYAS
AAIQSUV: VAQUAIS
AAIQTTU: TAQUAIT
AAIQTUV: AQUAVIT
         VAQUAIT
AAIRRSS: ARRISAS
         RASSIRA
AAIRRST: ARRISAT
         TARIRAS
         TRAIRAS
AAIRRSU: SAURIRA
AAIRRSV: ARRIVAS
         RAVIRAS
AAIRRSY: ARIARYS
AAIRRTT: TARTIRA
AAIRRTU: RATURAI
AAIRRTV: ARRIVAT
AAIRSST: RATISSA
         STARISA
AAIRSSU: ASSURAI
         SAURAIS
AAIRSSV: RAVISAS
AAIRSTT: ATTIRAS
         ATTRAIS
         TRAITAS
AAIRSTU: SATURAI
         SAURAIT
AAIRSTV: RAVISAT
AAIRSTY: TRAYAIS
AAIRSUZ: AZURAIS
AAIRSVV: RAVIVAS
AAIRSZZ: RAZZIAS
AAIRTTT: ATTIRAT
         ATTITRA
         ATTRAIT
         TRAITAT
AAIRTTY: TRAYAIT
AAIRTUV: VAUTRAI
AAIRTUX: ATRIAUX
AAIRTUZ: AZURAIT
AAIRTVV: RAVIVAT
AAIRTZZ: RAZZIAT
AAISSSS: SASSAIS
AAISSST: ASSISTA
         SASSAIT
         TASSAIS
AAISSSY: YASSAIS
AAISSTT: ATTISAS
         TASSAIT
AAISSTU: SAUTAIS
AAISSTY: YASSAIT
AAISSUV: SAUVAIS
AAISSVY: VAISYAS
AAISTTT: ATTISAT
AAISTTU: SAUTAIT
         STATUAI
AAISTUV: SAUVAIT
AAISWYZ: ZAWIYAS
AAITWXY: TAXIWAY
AAJLMOR: MAJORAL
AAJLNNO: JALONNA
AAJLOSU: JALOUSA
AAJLRSU: SURJALA
AAJMNZZ: JAZZMAN
AAJMORS: MAJORAS
AAJMORT: MAJORAT
AAJMPSY: PYJAMAS
AAJNORU: AJOURNA
AAJNOSV: NAVAJOS
AAJNPPT: JAPPANT
AAJNPST: JASPANT
AAJNRTT: JARTANT
AAJNSST: JASANTS
         JASSANT
AAJNTZZ: JAZZANT
AAJOPSU: AJOUPAS
         SAPAJOU
AAJORST: TORAJAS
AAJORSU: AJOURAS
AAJORTU: AJOURAT
         RAJOUTA
AAJOSTU: AJOUTAS
AAJOTTU: AJOUTAT
AAJPRRU: PARJURA
AAJPSTU: TUPAJAS
AAJRSTU: RAJUSTA
AAJRSTV: JAVARTS
AAJSSTU: AJUSTAS
AAJSTTU: AJUSTAT
AAKKLRU: KARAKUL
AAKKMOT: TOKAMAK
AAKKMRS: MARKKAS
AAKKOPS: KAKAPOS
AAKLMNW: WALKMAN
AAKLRSU: KURSAAL
AAKMNRS: KARMANS
AAKMOSS: MAKOSSA
AAKMOTW: TOMAWAK
AAKMRUZ: MAZURKA
AAKNNTU: NUNATAK
AAKNORS: ANORAKS
AAKNSWZ: KWANZAS
AAKORST: OSTRAKA
AAKSSUY: YAKUSAS
AAKSTUY: YUKATAS
AAKSUYZ: YAKUZAS
AALLMOS: SLALOMA
AALLMRU: RALLUMA
AALLMSU: ALLUMAS
AALLMTU: ALLUMAT
AALLNRT: RALLANT
AALLNST: ALLANTS
AALLNTT: TALLANT
AALLOSU: ALLOUAS
AALLOSZ: AZOLLAS
AALLOTU: ALLOUAT
AALMMNO: AMMONAL
AALMNOR: ANORMAL
AALMNPS: NAPALMS
AALMNPT: LAMPANT
         PALMANT
AALMNST: SLAMANT
AALMNTT: MALTANT
AALMNTU: ALUMNAT
AALMOPR: LAMPARO
AALMORY: LARMOYA
         MAYORAL
AALMOSY: MALOYAS
AALMPSS: PLASMAS
         SAMPLAS
AALMPST: SAMPLAT
AALMRST: MALARTS
AALMSSU: MALUSSA
AALNNOT: TALONNA
AALNNPT: PLANANT
AALNNSU: ANNULAS
AALNNTU: ALUNANT
         ANNULAT
AALNOST: ATONALS
AALNOSV: AVALONS
AALNPPT: PALPANT
AALNPQU: PLANQUA
AALNPRT: PARLANT
AALNPRU: LUPANAR
AALNPST: PLANTAS
AALNPTT: PLANTAT
AALNQTU: LAQUANT
AALNRST: RALANTS
AALNRSV: NARVALS
AALNSST: LASSANT
         SALANTS
         SANTALS
AALNSTU: SALUANT
AALNSTV: LAVANTS
         VALSANT
AALNTTT: LATTANT
AALOPRS: PARASOL
AALOPRT: PARLOTA
AALOPRV: VARLOPA
AALOPSS: SALOPAS
AALOPST: PALOTAS
         SALOPAT
AALOPTT: PALOTAT
AALOPUY: YOUPALA
AALOPVV: PAVLOVA
AALORRU: AURORAL
AALORSU: SAROUAL
AALOSSS: ASSOLAS
AALOSST: ASSOLAT
AALOSSU: SAOULAS
AALOSTU: SAOULAT
AALOSUV: OUVALAS
AALOUXY: ALOYAUX
AALPQSU: PLAQUAS
AALPQTU: PLAQUAT
AALPRST: PLATRAS
AALPRTT: PLATRAT
AALQSTU: TALQUAS
AALQTTU: TALQUAT
AALRSSU: LASURAS
AALRSTU: AUSTRAL
         LASURAT
AALSTTU: TALUTAS
AALTTTU: TALUTAT
AAMMOSS: ASSOMMA
AAMMPSS: SPAMMAS
AAMMPST: SPAMMAT
AAMMSTT: TAMTAMS
AAMNNOR: MARONNA
AAMNNOY: MONNAYA
AAMNNRT: MARNANT
AAMNNST: MANANTS
AAMNOQU: MANOQUA
AAMNORS: ARAMONS
         RAMONAS
AAMNORT: RAMONAT
AAMNOSS: SAMOANS
AAMNOUX: ANOMAUX
AAMNPPT: MAPPANT
AAMNPRT: RAMPANT
AAMNPSS: SAMPANS
AAMNPTU: PAUMANT
AAMNPTV: VAMPANT
AAMNQSU: MANQUAS
AAMNQTU: MANQUAT
         MAQUANT
AAMNRRT: MARRANT
AAMNRST: MANTRAS
AAMNRTT: TRAMANT
AAMNRTU: AMURANT
AAMNSST: MASSANT
AAMNSTU: AMUSANT
AAMNTTW: WATTMAN
AAMOPRS: PARAMOS
AAMOPUY: PAUMOYA
AAMORSV: SAMOVAR
AAMORTY: MAYORAT
AAMORUX: AMORAUX
AAMORUY: ROYAUMA
AAMOSSS: SAMOSAS
AAMOSST: MATOSSA
AAMOTUZ: MAZOUTA
AAMPSST: TSAMPAS
AAMPSTU: AMPUTAS
AAMPTTU: AMPUTAT
AAMQRSU: MARQUAS
AAMQRTU: MARQUAT
AAMQSSU: MASQUAS
AAMQSTU: MASQUAT
AAMRRSU: SURARMA
AAMRSST: MASTARS
AAMRSTU: MATURAS
         TRAUMAS
AAMRSUU: SAUMURA
AAMRTTU: MATURAT
AAMRTWY: TRAMWAY
AAMSSSU: ASSUMAS
AAMSSTU: ASSUMAT
AANNNOS: ANONNAS
         NASONNA
AANNNOT: ANONNAT
AANNNTT: TANNANT
AANNNTV: VANNANT
AANNOPT: TAPONNA
AANNORT: RATONNA
AANNORY: RAYONNA
AANNOST: ANNOTAS
AANNOSV: SAVONNA
AANNOTT: ANNOTAT
         TATONNA
AANNPPT: NAPPANT
AANNPST: PANSANT
AANNRRT: NARRANT
AANNRTV: NAVRANT
AANNRUU: NAURUAN
AANNSTT: TANNATS
AANNSTU: NANTUAS
         SAUNANT
AANNTTT: NATTANT
AANNTTV: VANTANT
AANOPPT: APPONTA
AANOPRS: PARANOS
AANOPSS: PANOSSA
AANOPST: PANOTAS
AANOPTT: PANOTAT
AANORSS: ARASONS
AANORST: TORANAS
AANORTZ: AZORANT
AANOSSS: ASSONAS
AANOSST: ASSONAT
AANOTTU: AOUTANT
         OUATANT
AANOTTZ: AZOTANT
AANOTUV: AVOUANT
AANOTUX: ATONAUX
AANOTUY: NOYAUTA
AANOTVY: AVOYANT
AANOUXZ: AZONAUX
AANPPRT: RAPPANT
AANPPSS: SAPPANS
AANPPTZ: ZAPPANT
AANPQTU: PAQUANT
AANPRST: TARPANS
AANPRTT: PARTANT
AANPRTU: APURANT
AANPSST: PASSANT
AANPSSY: PAYSANS
AANPSTT: TAPANTS
AANPSTU: PAUSANT
AANPSTY: PAYANTS
AANPTTU: TAUPANT
AANQRTU: ARQUANT
         RAQUANT
AANQSTU: SAQUANT
AANQTTU: TAQUANT
AANQTUV: VAQUANT
AANRRTW: WARRANT
AANRSST: RASANTS
         SARTANS
AANRSTT: TANTRAS
         TARTANS
         TRANSAT
AANRSTU: SAURANT
AANRSTZ: TARZANS
AANRTTY: TRAYANT
AANRTUX: ANTRAUX
AANRTUZ: AZURANT
AANSSST: SASSANT
AANSSTT: TASSANT
AANSSTV: SAVANTS
AANSSTW: TSWANAS
AANSSTY: YASSANT
AANSTTU: SAUTANT
AANSTUV: SAUVANT
AANSTUX: SANTAUX
AANSWZZ: ZWANZAS
AANTUVX: VANTAUX
AANTWZZ: ZWANZAT
AAOPPRT: APPORTA
AAOPPSS: APPOSAS
AAOPPST: APPOSAT
         PAPOTAS
AAOPPTT: PAPOTAT
AAOPRRT: PRORATA
AAOPSST: APOSTAS
         POTASSA
AAOPSTT: APOSTAT
         TAPOTAS
AAOPSTV: VAPOTAS
AAOPTTT: TAPOTAT
AAOPTTV: VAPOTAT
AAOQTTU: ATTOQUA
AAORRSS: ARROSAS
AAORRST: ARROSAT
AAORRSV: VARROAS
AAORSTV: AVORTAS
AAORSUV: SAVOURA
AAORTTV: AVORTAT
AAOSSTT: TOASTAS
AAOSTTT: TOASTAT
AAOSTTU: AOUTATS
         TATOUAS
AAOTTTU: TATOUAT
AAPPRST: APPARTS
         TRAPPAS
AAPPRSU: APPARUS
AAPPRTT: TRAPPAT
AAPPRTU: APPARUT
AAPPRUY: RAPPUYA
AAPPSSW: SWAPPAS
AAPPSTW: SWAPPAT
AAPPSUY: APPUYAS
AAPPTUY: APPUYAT
AAPQRSU: PARQUAS
AAPQRTU: PARQUAT
AAPRSST: PRASATS
AAPRSSY: SPRAYAS
AAPRSTU: PATURAS
AAPRSTY: SPRAYAT
AAPRSUY: SURPAYA
AAPRTTU: PATURAT
AAPSSTU: PUTASSA
AAQRRSU: QUARRAS
AAQRRTU: QUARRAT
AAQRSSU: QUASARS
AAQRSTU: QUARTAS
         TRAQUAS
AAQRSUU: RAUQUAS
AAQRTTU: QUARTAT
         TRAQUAT
AAQRTUU: RAUQUAT
AAQSTTU: SQUATTA
AARRSSU: RASSURA
         SARRAUS
AARRSTU: RATURAS
AARRTTU: RATURAT
AARSSSU: ASSURAS
AARSSTU: ASSURAT
         SATURAS
AARSSTV: SAVARTS
AARSTTU: SATURAT
AARSTUV: VAUTRAS
AARSTUX: ASTRAUX
         SURTAXA
AARTTUV: VAUTRAT
AARTUVX: TRAVAUX
AASSSTU: ASSAUTS
AASSTTU: STATUAS
AASSUVX: VASSAUX
AASTTTU: STATUAT
AATTUUY: TUYAUTA
ABBCEHI: BABICHE
ABBCEIS: BIBACES
ABBCELU: CUBABLE
ABBCERS: BARBECS
ABBDEIN: BIBANDE
ABBDILR: DRIBBLA
ABBDORS: BABORDS
         BOBARDS
ABBEEER: EBARBEE
ABBEEIU: EBAUBIE
ABBEELR: BARBELE
ABBEERR: EBARBER
ABBEERS: BARBEES
         EBARBES
ABBEERZ: EBARBEZ
ABBEESS: ABBESSE
ABBEGMO: BOMBAGE
ABBEIIL: BILABIE
ABBEILL: BABILLE
ABBEILO: BABIOLE
ABBEIMN: BAMBINE
ABBEIMS: BABISME
ABBEINR: RABBINE
ABBEINS: BABINES
ABBEIRR: BARBIER
ABBEIRU: EBAUBIR
ABBEIRZ: BARBIEZ
ABBEISS: BIBASSE
ABBEISU: EBAUBIS
ABBEITU: EBAUBIT
ABBELOR: BABOLER
ABBELOS: BABOLES
ABBELOZ: BABOLEZ
ABBELRU: BARBULE
ABBELSU: BUBALES
ABBELUV: BUVABLE
ABBEMOR: BOMBERA
ABBENOU: BABOUNE
ABBENRT: BARBENT
ABBEORS: ABSORBE
ABBEORT: BARBOTE
ABBEOTU: TOUBABE
ABBERST: BARBETS
ABBERSU: BARBUES
ABBGGIN: BIGBANG
ABBGINU: BUBINGA
ABBGORS: GABBROS
ABBIIIM: IMBIBAI
ABBIIMS: IMBIBAS
ABBIIMT: IMBIBAT
ABBIINO: BOBINAI
ABBILOT: BOBTAIL
ABBIMNS: BAMBINS
ABBIMOS: BOMBAIS
ABBIMOT: BOMBAIT
ABBINOS: BOBINAS
ABBINOT: BOBINAT
ABBINOU: BABOUIN
ABBINRS: RABBINS
ABBIOOS: BOBOISA
ABBIRSU: ABRIBUS
ABBISSS: BISSABS
ABBKOSU: BABOUKS
         KOUBBAS
ABBMNOT: BOMBANT
ABBMOOR: OBOMBRA
ABBMOSU: BAMBOUS
ABBNORS: BARBONS
ABBORST: BARBOTS
ABBOSTU: TOUBABS
ABCCDER: BECCARD
ABCCEEH: CABECHE
ABCCEHO: CABOCHE
ABCCELU: BUCCALE
ABCCEOU: CABECOU
ABCCHHI: CHIBCHA
ABCCIOS: BOCCIAS
ABCCKLO: COLBACK
ABCCUUX: BUCCAUX
ABCDEEE: ABCEDEE
ABCDEEH: BADECHE
         DEBACHE
ABCDEEL: DEBACLE
         DECABLE
ABCDEER: ABCEDER
ABCDEES: ABCEDES
ABCDEET: DEBECTA
ABCDEEZ: ABCEDEZ
ABCDEHU: DEBUCHA
ABCDEII: BIACIDE
ABCDELR: CLEBARD
ABCDEOR: BOCARDE
ABCDERS: BECARDS
ABCDIRS: DIRCABS
ABCDLRU: CLUBARD
ABCDOOR: CORDOBA
ABCDORR: BROCARD
         CROBARD
ABCDORS: BOCARDS
ABCDOUU: BOUCAUD
ABCEEES: SEBACEE
ABCEEGH: BECHAGE
ABCEEHL: CHABLEE
ABCEEHN: BANCHEE
ABCEEHR: BECHERA
         EBRECHA
         HERBACE
ABCEEHS: BACHEES
ABCEEHU: EBAUCHE
ABCEEJO: JACOBEE
ABCEEJT: ABJECTE
ABCEELM: EMBACLE
ABCEELR: CELEBRA
ABCEELS: BACLEES
         CABLEES
         SECABLE
ABCEEMR: CAMBREE
ABCEEMS: CAMBEES
ABCEENS: ABSENCE
         BEANCES
         BECANES
ABCEERR: BECARRE
         BERCERA
ABCEERS: ACERBES
         CABREES
ABCEERT: BECTERA
         BRACTEE
ABCEERU: BERCEAU
ABCEESS: BECASSE
         BESACES
         SEBACES
ABCEESU: BECAUSE
ABCEEUX: BUXACEE
ABCEFIS: BIFACES
ABCEGIL: CIBLAGE
ABCEGLO: BLOCAGE
ABCEGOR: BOCAGER
ABCEGOS: BOCAGES
ABCEGOU: BOUCAGE
ABCEGSU: CUBAGES
ABCEHIN: CHABINE
ABCEHIR: BICHERA
ABCEHIS: BECHAIS
ABCEHIT: BECHAIT
ABCEHIZ: BACHIEZ
ABCEHLN: BLANCHE
ABCEHLO: BALOCHE
         CHAEBOL
ABCEHLR: CHABLER
ABCEHLS: CHABLES
ABCEHLZ: CHABLEZ
ABCEHMR: CHAMBRE
ABCEHMU: EMBUCHA
ABCEHNR: BANCHER
         BRANCHE
ABCEHNS: BANCHES
ABCEHNT: BACHENT
         BECHANT
ABCEHNZ: BANCHEZ
ABCEHOS: BASOCHE
ABCEHOT: BACHOTE
ABCEHOU: ABOUCHE
ABCEHOV: BAVOCHE
ABCEHRT: BRACHET
         CHTARBE
ABCEHRU: BUCHERA
ABCEHST: BATCHES
ABCEILL: BACILLE
ABCEILP: BIPLACE
ABCEILR: BERCAIL
         CABLIER
         CALIBRE
         CIBLERA
ABCEILS: SCIABLE
ABCEILT: CELIBAT
ABCEILZ: BACLIEZ
         CABLIEZ
ABCEIMZ: CAMBIEZ
ABCEINO: BOCAINE
ABCEINR: CABINER
         CINABRE
ABCEINS: CABINES
ABCEINT: CABINET
ABCEINU: CUBAINE
ABCEINZ: CABINEZ
ABCEIOR: AEROBIC
ABCEIOT: BECOTAI
